,Disease,Medication,med_id,dz_name_display,node_type,dz_id
0,NAS_Baby,"Acetaminophen, Oral",DB00316,Neonatal Abstinence Syndrome (NAS),disease,5566
1,Hypoglycemia_Baby,"Glyburide, Oral",DB01016,Neonatal Hypoglycemia,effect/phenotype,1998
2,Hypoglycemia_Baby,"Glyburide, Oral",DB01016,Neonatal Hypoglycemia,effect/phenotype,1998
3,NAS_Baby,"Oxycodone, Oral",DB00497,Neonatal Abstinence Syndrome (NAS),disease,5566
4,BPD_OLD_Baby,"Sertraline, Oral",DB01104,Bronchopulmonary Dysplasia (BPD),disease,19091
5,Jaundice_Baby,"Terbutaline, Oral",DB00871,Neonatal Jaundice,disease,6584
6,LGA_Baby,"Ascorbic acid, Oral",DB00126,Large for Gestational Age (LGA),effect/phenotype,1520
7,LGA_Baby,"Ascorbic acid, Oral",DB00126,Large for Gestational Age (LGA),effect/phenotype,1520
8,Neonatal_Death_Baby,"Doconexent, Oral",DB03756,Neonatal Death,effect/phenotype,3811
9,Neonatal_Death_Baby,"Doconexent, Oral",DB03756,Neonatal Death,effect/phenotype,3811
10,LGA_Baby,"Folic acid, Oral",DB00158,Large for Gestational Age (LGA),effect/phenotype,1520
11,LGA_Baby,"Folic acid, Oral",DB00158,Large for Gestational Age (LGA),effect/phenotype,1520
12,LGA_Baby,"Calcium, Oral",DB01373,Large for Gestational Age (LGA),effect/phenotype,1520
13,LGA_Baby,"Calcium, Oral",DB01373,Large for Gestational Age (LGA),effect/phenotype,1520
14,NAS_Baby,"Ondansetron, Oral",DB00904,Neonatal Abstinence Syndrome (NAS),disease,5566
15,RDS_Baby,"Oxycodone, Oral",DB00497,Newborn Respiratory Distress Syndrome (RDS),disease,9971
16,Jaundice_Baby,"Iodine, Oral",DB05382,Neonatal Jaundice,disease,6584
17,LGA_Baby,"Prenatal Vitamins, Oral",YK00002,Large for Gestational Age (LGA),effect/phenotype,1520
18,LGA_Baby,"Prenatal Vitamins, Oral",YK00002,Large for Gestational Age (LGA),effect/phenotype,1520
19,NAS_Baby,"Hydrocodone, Oral",DB00956,Neonatal Abstinence Syndrome (NAS),disease,5566
20,Jaundice_Baby,"Calcium, Oral",DB01373,Neonatal Jaundice,disease,6584
21,BPD_OLD_Baby,"Fluoxetine, Oral",DB00472,Bronchopulmonary Dysplasia (BPD),disease,19091
22,Jaundice_Baby,"Folic acid, Oral",DB00158,Neonatal Jaundice,disease,6584
23,LGA_Baby,"Omega-3 fatty acids, Oral",DB11133,Large for Gestational Age (LGA),effect/phenotype,1520
24,LGA_Baby,"Omega-3 fatty acids, Oral",DB11133,Large for Gestational Age (LGA),effect/phenotype,1520
25,Jaundice_Baby,"Nifedipine, Oral",DB01115,Neonatal Jaundice,disease,6584
26,LGA_Baby,"Cyanocobalamin, Oral",DB00115,Large for Gestational Age (LGA),effect/phenotype,1520
27,LGA_Baby,"Cyanocobalamin, Oral",DB00115,Large for Gestational Age (LGA),effect/phenotype,1520
28,RDS_Baby,"Acetaminophen, Oral",DB00316,Newborn Respiratory Distress Syndrome (RDS),disease,9971
29,Hypoglycemia_Baby,"Prenatal Vitamins, Oral",YK00002,Neonatal Hypoglycemia,effect/phenotype,1998
30,Hypoglycemia_Baby,"Prenatal Vitamins, Oral",YK00002,Neonatal Hypoglycemia,effect/phenotype,1998
31,LGA_Baby,"Cholecalciferol, Oral",DB00169,Large for Gestational Age (LGA),effect/phenotype,1520
32,LGA_Baby,"Cholecalciferol, Oral",DB00169,Large for Gestational Age (LGA),effect/phenotype,1520
33,LGA_Baby,"Iron, Oral",DB01592,Large for Gestational Age (LGA),effect/phenotype,1520
34,LGA_Baby,"Iron, Oral",DB01592,Large for Gestational Age (LGA),effect/phenotype,1520
35,LGA_Baby,"Linoleic acid, Oral",DB14104,Large for Gestational Age (LGA),effect/phenotype,1520
36,LGA_Baby,"Linoleic acid, Oral",DB14104,Large for Gestational Age (LGA),effect/phenotype,1520
37,LGA_Baby,"Fish oil, Oral",DB13961,Large for Gestational Age (LGA),effect/phenotype,1520
38,LGA_Baby,"Fish oil, Oral",DB13961,Large for Gestational Age (LGA),effect/phenotype,1520
39,LGA_Baby,"Copper, Oral",DB09130,Large for Gestational Age (LGA),effect/phenotype,1520
40,LGA_Baby,"Copper, Oral",DB09130,Large for Gestational Age (LGA),effect/phenotype,1520
41,BPD_OLD_Baby,"Acetaminophen, Oral",DB00316,Bronchopulmonary Dysplasia (BPD),disease,19091
42,NAS_Baby,"Buprenorphine, Sublingual",DB00921,Neonatal Abstinence Syndrome (NAS),disease,5566
43,Neonatal_Death_Baby,"Biotin, Oral",DB00121,Neonatal Death,effect/phenotype,3811
44,Neonatal_Death_Baby,"Biotin, Oral",DB00121,Neonatal Death,effect/phenotype,3811
45,Hypoglycemia_Baby,"Fish oil, Oral",DB13961,Neonatal Hypoglycemia,effect/phenotype,1998
46,Hypoglycemia_Baby,"Fish oil, Oral",DB13961,Neonatal Hypoglycemia,effect/phenotype,1998
47,Neonatal_Death_Baby,"Cholecalciferol, Oral",DB00169,Neonatal Death,effect/phenotype,3811
48,Neonatal_Death_Baby,"Cholecalciferol, Oral",DB00169,Neonatal Death,effect/phenotype,3811
49,RDS_Baby,"Nitrofurantoin, Oral",DB00698,Newborn Respiratory Distress Syndrome (RDS),disease,9971
50,RDS_Baby,"Nifedipine, Oral",DB01115,Newborn Respiratory Distress Syndrome (RDS),disease,9971
51,LGA_Baby,"Nifedipine, Oral",DB01115,Large for Gestational Age (LGA),effect/phenotype,1520
52,LGA_Baby,"Nifedipine, Oral",DB01115,Large for Gestational Age (LGA),effect/phenotype,1520
53,BPD_OLD_Baby,"Escitalopram, Oral",DB01175,Bronchopulmonary Dysplasia (BPD),disease,19091
54,BPD_OLD_Baby,"Linoleic acid, Oral",DB14104,Bronchopulmonary Dysplasia (BPD),disease,19091
55,LGA_Baby,"Labetalol, Oral",DB00598,Large for Gestational Age (LGA),effect/phenotype,1520
56,LGA_Baby,"Labetalol, Oral",DB00598,Large for Gestational Age (LGA),effect/phenotype,1520
57,Hypoglycemia_Baby,"Linoleic acid, Oral",DB14104,Neonatal Hypoglycemia,effect/phenotype,1998
58,Hypoglycemia_Baby,"Linoleic acid, Oral",DB14104,Neonatal Hypoglycemia,effect/phenotype,1998
59,BPD_OLD_Baby,"Fish oil, Oral",DB13961,Bronchopulmonary Dysplasia (BPD),disease,19091
60,LGA_Baby,"Doconexent, Oral",DB03756,Large for Gestational Age (LGA),effect/phenotype,1520
61,LGA_Baby,"Doconexent, Oral",DB03756,Large for Gestational Age (LGA),effect/phenotype,1520
62,BPD_OLD_Baby,"Ascorbic acid, Oral",DB00126,Bronchopulmonary Dysplasia (BPD),disease,19091
63,Neonatal_Death_Baby,"Ascorbic acid, Oral",DB00126,Neonatal Death,effect/phenotype,3811
64,Neonatal_Death_Baby,"Ascorbic acid, Oral",DB00126,Neonatal Death,effect/phenotype,3811
65,RDS_Baby,"Valaciclovir, Oral",DB00577,Newborn Respiratory Distress Syndrome (RDS),disease,9971
66,Jaundice_Baby,"Niacin, Oral",DB00627,Neonatal Jaundice,disease,6584
67,Jaundice_Baby,"Hydroxyzine, Oral",DB00557,Neonatal Jaundice,disease,6584
68,BPD_OLD_Baby,"Prenatal Vitamins, Oral",YK00002,Bronchopulmonary Dysplasia (BPD),disease,19091
69,Jaundice_Baby,"Pantoprazole, Oral",DB00213,Neonatal Jaundice,disease,6584
70,RDS_Baby,"Ondansetron, Oral",DB00904,Newborn Respiratory Distress Syndrome (RDS),disease,9971
71,BPD_OLD_Baby,"Labetalol, Oral",DB00598,Bronchopulmonary Dysplasia (BPD),disease,19091
72,BPD_OLD_Baby,"Citalopram, Oral",DB00215,Bronchopulmonary Dysplasia (BPD),disease,19091
73,BPD_OLD_Baby,"Doconexent, Oral",DB03756,Bronchopulmonary Dysplasia (BPD),disease,19091
74,Jaundice_Baby,"Copper, Oral",DB09130,Neonatal Jaundice,disease,6584
75,Hypoglycemia_Baby,"Iron, Oral",DB01592,Neonatal Hypoglycemia,effect/phenotype,1998
76,Hypoglycemia_Baby,"Iron, Oral",DB01592,Neonatal Hypoglycemia,effect/phenotype,1998
77,RDS_Baby,"Methyldopa, Oral",DB00968,Newborn Respiratory Distress Syndrome (RDS),disease,9971
78,BPD_OLD_Baby,"Zolpidem, Oral",DB00425,Bronchopulmonary Dysplasia (BPD),disease,19091
79,RDS_Baby,"Cephalexin, Oral",DB00567,Newborn Respiratory Distress Syndrome (RDS),disease,9971
80,Neonatal_Death_Baby,"Icosapent, Oral",DB00159,Neonatal Death,effect/phenotype,3811
81,Neonatal_Death_Baby,"Icosapent, Oral",DB00159,Neonatal Death,effect/phenotype,3811
82,Sepsis_Baby,"Cyanocobalamin, Oral",DB00115,Neonatal Sepsis,effect/phenotype,40187
83,Sepsis_Baby,"Cyanocobalamin, Oral",DB00115,Neonatal Sepsis,effect/phenotype,40187
84,BPD_OLD_Baby,"Hydrocodone, Oral",DB00956,Bronchopulmonary Dysplasia (BPD),disease,19091
85,BPD_OLD_Baby,"Ondansetron, Oral",DB00904,Bronchopulmonary Dysplasia (BPD),disease,19091
86,BPD_OLD_Baby,"Calcium, Oral",DB01373,Bronchopulmonary Dysplasia (BPD),disease,19091
87,BPD_OLD_Baby,"Icosapent, Oral",DB00159,Bronchopulmonary Dysplasia (BPD),disease,19091
88,SGA_Baby,"Azithromycin, Oral",DB00207,Small for Gestational Age (SGA),effect/phenotype,1518
89,SGA_Baby,"Azithromycin, Oral",DB00207,Small for Gestational Age (SGA),effect/phenotype,1518
90,LGA_Baby,"Valaciclovir, Oral",DB00577,Large for Gestational Age (LGA),effect/phenotype,1520
91,LGA_Baby,"Valaciclovir, Oral",DB00577,Large for Gestational Age (LGA),effect/phenotype,1520
92,Neonatal_Death_Baby,"Levothyroxine, Oral",DB00451,Neonatal Death,effect/phenotype,3811
93,Neonatal_Death_Baby,"Levothyroxine, Oral",DB00451,Neonatal Death,effect/phenotype,3811
94,BPD_OLD_Baby,"Omega-3 fatty acids, Oral",DB11133,Bronchopulmonary Dysplasia (BPD),disease,19091
95,BPD_OLD_Baby,"Nifedipine, Oral",DB01115,Bronchopulmonary Dysplasia (BPD),disease,19091
96,RDS_Baby,"Codeine, Oral",DB00318,Newborn Respiratory Distress Syndrome (RDS),disease,9971
97,Jaundice_Baby,"Cyanocobalamin, Oral",DB00115,Neonatal Jaundice,disease,6584
98,RDS_Baby,"Progesterone, Oral",DB00396,Newborn Respiratory Distress Syndrome (RDS),disease,9971
99,NAS_Baby,"Promethazine, Oral",DB01069,Neonatal Abstinence Syndrome (NAS),disease,5566
100,Sepsis_Baby,"Calcium, Oral",DB01373,Neonatal Sepsis,effect/phenotype,40187
101,Sepsis_Baby,"Calcium, Oral",DB01373,Neonatal Sepsis,effect/phenotype,40187
102,BPD_OLD_Baby,"Promethazine, Oral",DB01069,Bronchopulmonary Dysplasia (BPD),disease,19091
103,BPD_OLD_Baby,"Fluconazole, Oral",DB00196,Bronchopulmonary Dysplasia (BPD),disease,19091
104,BPD_OLD_Baby,"Valaciclovir, Oral",DB00577,Bronchopulmonary Dysplasia (BPD),disease,19091
105,LGA_Baby,"Biotin, Oral",DB00121,Large for Gestational Age (LGA),effect/phenotype,1520
106,LGA_Baby,"Biotin, Oral",DB00121,Large for Gestational Age (LGA),effect/phenotype,1520
