,Disease,Medication,odds ratio,p-val,weight,weight_modi,color,color_clicked,95% CI (LL),95% CI (UL)
0,Postmaturity_Baby,"Azithromycin, Oral",0.1502857056789369,1.1320428621225505e-118,3.9315379043101397,3.9315379043101397,#0000ff,#FF0000,0.1280162036447811,0.1764291760602978
1,Postmaturity_Baby,"Amoxicillin, Oral",0.1201364122946344,1.2110834185336642e-108,3.59722753139809,3.59722753139809,#0000ff,#FF0000,0.0995896157523517,0.1449223139379927
2,Postmaturity_Baby,"Acetaminophen, Oral",0.0239277426820475,5.690153248240176e-105,3.4748292012316537,3.4748292012316537,#0000ff,#FF0000,0.0170953880379295,0.0334907209235609
3,Postmaturity_Baby,"Pertussis Vac, Acellular, Intramuscular",6.4946737554861045,9.604402085386155e-76,2.5005843222209125,2.5005843222209125,#c9c9c9,#FF0000,5.32210732153207,7.925579970840843
4,Postmaturity_Baby,"Reduced Diphtheria Toxoid, Intramuscular",6.426048600221176,1.1378428029921178e-75,2.4981305911038527,2.4981305911038527,#c9c9c9,#FF0000,5.271307829026941,7.833748654368991
5,Postmaturity_Baby,"Terconazole, Vaginal",0.0672115396101923,1.7035707767631394e-67,2.2256213272822927,2.2256213272822927,#0000ff,#FF0000,0.0495505898438987,0.0911672509046566
6,Postmaturity_Baby,"Ondansetron, Oral",0.0677113620940473,2.0980656967310902e-67,2.2226060305622153,2.2226060305622153,#0000ff,#FF0000,0.049950378971635,0.0917876630973059
7,Postmaturity_Baby,"Pantothenic acid, Oral",0.0674333093204523,4.373985019150631e-65,2.1453040902916514,2.1453040902916514,#0000ff,#FF0000,0.0494476222339286,0.0919609679995431
8,Postmaturity_Baby,"Cephalexin, Oral",0.0341610552743905,4.719095284580844e-57,1.877538041786881,1.877538041786881,#0000ff,#FF0000,0.022540933249955,0.0517714898721991
9,Postmaturity_Baby,"Omega-3 fatty acids, Oral",0.092369770832336,3.9666123579620656e-56,1.846719341313696,1.846719341313696,#0000ff,#FF0000,0.0687196589773506,0.124159151698212
10,Postmaturity_Baby,"Docusate, Oral",0.253621242040131,4.6334120799108235e-56,1.8444699691135036,1.8444699691135036,#0000ff,#FF0000,0.2138740522140407,0.3007552049820651
11,NAS_Baby,"Acetaminophen, Oral",4.451778461708215,8.916205885919012e-55,1.801660663723134,1.801660663723134,#c9c9c9,#FF0000,3.689647745332645,5.371334295312901
12,Postmaturity_Baby,"Linoleic acid, Oral",0.0378574923365356,1.066321065100368e-51,1.6990704003749997,1.6990704003749997,#0000ff,#FF0000,0.0247704133405505,0.0578589346211934
13,Hypoglycemia_Baby,"Glyburide, Oral",1.946823754855508,1.6118399794095338e-51,1.6930892692123427,1.6930892692123427,#c9c9c9,#FF0000,1.7855544847537932,2.122658683805054
14,Postmaturity_Baby,"Fish oil, Oral",0.0408090698703512,3.51679998349726e-51,1.6817950777098183,1.6817950777098183,#0000ff,#FF0000,0.0269042319435532,0.0619003057651778
15,Postmaturity_Baby,"Sertraline, Oral",0.0581817974592775,9.86654320666398e-49,1.6001944992650423,1.6001944992650423,#0000ff,#FF0000,0.0397897491857563,0.0850752172321856
16,Postmaturity_Baby,"Hydrocodone, Oral",0.0229062330597746,1.4237499361132305e-45,1.4948855427466863,1.4948855427466863,#0000ff,#FF0000,0.0135859836171544,0.0386203551965277
17,TTN_Baby,"Fluoxetine, Oral",2.323373452913133,2.9531171367509617e-43,1.4176573108734225,1.4176573108734225,#c9c9c9,#FF0000,2.061011403878233,2.6191335921498946
18,Postmaturity_Baby,"Zolpidem, Oral",0.0501045840364036,3.3007614484086785e-43,1.416046195390983,1.416046195390983,#0000ff,#FF0000,0.0327322442816591,0.0766971344787294
19,Postmaturity_Baby,"Codeine, Oral",0.0235732579895947,1.5283188886049314e-42,1.3938595339792685,1.3938595339792685,#0000ff,#FF0000,0.0137742048784374,0.0403434170718557
20,NAS_Baby,"Oxycodone, Oral",6.451127249894384,1.565639141501921e-40,1.3268436109902368,1.3268436109902368,#c9c9c9,#FF0000,4.904384043311101,8.48568187703199
21,Postmaturity_Baby,"Metronidazole, Oral",0.0772029438585501,1.0349471986699322e-36,1.1995027268881013,1.1995027268881013,#0000ff,#FF0000,0.0519241635423425,0.1147884555822649
