,Disease,Medication,odds ratio,p-val,95% CI (LL),95% CI (UL),best_shrink_coeff,k,m,a,B-H critical value,BH-significance
0,NAS_Baby,"Acetaminophen, Oral",4.528975945861612,8.090541596366014e-53,3.732026598244976,5.496108502506088,0.0218628245928159,1,1446,0.05,3.457814661134163e-05,True
1,Hypoglycemia_Baby,"Glyburide, Oral",1.885600028906028,4.262556790519917e-46,1.7281173289744325,2.057434069664964,7.734978776351349,2,1446,0.05,6.915629322268326e-05,True
2,TTN_Baby,"Fluoxetine, Oral",2.355089965362467,5.5466002501597314e-45,2.090251081271338,2.653484452010192,1.0,3,1446,0.05,0.00010373443983402491,True
3,NAS_Baby,"Oxycodone, Oral",6.4475212996214015,6.049993003387237e-41,4.909143946841293,8.467979623172289,0.1773688269855912,4,1446,0.05,0.00013831258644536652,True
4,BPD_OLD_Baby,"Sertraline, Oral",1.5586144993287918,6.878086811423977e-34,1.4508056528668247,1.6744345824112483,0.0122348494641974,5,1446,0.05,0.00017289073305670817,True
5,Other_Resp_Dis_Baby,"Sertraline, Oral",1.5254564704709943,1.662001059200364e-30,1.4193462168989377,1.6394995213965584,0.0179276747584538,6,1446,0.05,0.00020746887966804981,True
6,LGA_Baby,"Ascorbic acid, Oral",0.8652426428246256,1.9880720015870015e-27,0.8429128786104357,0.8881639490386046,1.1107926231994802,7,1446,0.05,0.00024204702627939146,True
7,Postmaturity_Baby,"Nitrofurantoin, Oral",0.5499471913870437,8.344038011136616e-26,0.4918849620787868,0.6148631013973845,2.232982745443644,8,1446,0.05,0.00027662517289073305,True
8,Neonatal_Death_Baby,"Doconexent, Oral",1.6980705190342678,1.449714043285773e-25,1.537553498683222,1.8753451441414692,1.0,9,1446,0.05,0.0003112033195020747,True
9,LGA_Baby,"Calcium, Oral",0.8570571197567463,1.0100860445184308e-24,0.8321837909600139,0.882673893081179,0.1075599905416155,10,1446,0.05,0.00034578146611341634,True
10,NAS_Baby,"Ondansetron, Oral",3.528053993286259,4.1874457146853616e-23,2.748715708328881,4.528356621904177,0.0428268750112253,11,1446,0.05,0.00038035961272475796,True
11,NAS_Baby,"Hydrocodone, Oral",3.5726155888351974,2.3278945679177184e-21,2.74643211010558,4.647332114500219,0.1279424504691387,12,1446,0.05,0.00041493775933609963,True
12,LGA_Baby,"Folic acid, Oral",0.8605127796941877,2.586290130107944e-21,0.8341920826041528,0.8876639558905968,0.1348060953965181,13,1446,0.05,0.00044951590594744125,True
13,Jaundice_Baby,"Terbutaline, Oral",1.3162195178184248,2.958356960522275e-21,1.243415618808551,1.3932861972139263,0.0148037426598336,14,1446,0.05,0.0004840940525587829,True
14,TTN_Baby,"Oxycodone, Oral",1.6250052882892057,3.7321680361817515e-21,1.4691828263283857,1.797354379350511,1.0,15,1446,0.05,0.0005186721991701245,True
15,Jaundice_Baby,"Iodine, Oral",0.7167978628609745,1.3540389120580033e-19,0.6669609371712714,0.7703587235276419,0.0805496870905501,16,1446,0.05,0.0005532503457814661,True
16,Postmaturity_Baby,"Acetaminophen, Oral",0.6301204541646181,2.865029077536049e-19,0.5696599366038467,0.6969979126910986,0.1809790332836357,17,1446,0.05,0.0005878284923928078,True
17,Postmaturity_Baby,"Folic acid, Oral",0.7900908084638352,3.1208721521436095e-19,0.7504213016007665,0.8318573637067969,1.7965873964452328,18,1446,0.05,0.0006224066390041494,True
18,LGA_Baby,"Prenatal Vitamins, Oral",0.8421952565454351,3.5202607151065274e-18,0.8102081661593376,0.8754452001019944,0.0719444948573806,19,1446,0.05,0.0006569847856154911,True
19,Jaundice_Baby,"Calcium, Oral",0.9379858646568954,6.130162561855757e-18,0.9244466383516098,0.9517233832608826,3.955826196092627,20,1446,0.05,0.0006915629322268327,True
20,Jaundice_Baby,"Folic acid, Oral",0.9346885731028628,6.49827261819369e-18,0.920449577130329,0.9491478407897234,4.677051429854249,21,1446,0.05,0.0007261410788381743,True
21,Postmaturity_Baby,"Ascorbic acid, Oral",0.8322606133761218,6.770285356035222e-18,0.7982257063634959,0.867746707548123,0.0779112561162323,22,1446,0.05,0.0007607192254495159,True
22,BPD_OLD_Baby,"Fluoxetine, Oral",1.648574874781771,1.3908375651973537e-17,1.469797026972121,1.8490982549887025,0.0247773752850171,23,1446,0.05,0.0007952973720608576,True
23,Postmaturity_Baby,"Calcium, Oral",0.8168040252005158,2.6062752389444647e-17,0.7794082826443489,0.8559940026813905,0.3100443193026135,24,1446,0.05,0.0008298755186721993,True
24,Postmaturity_Baby,"Azithromycin, Oral",0.7029279452324796,4.952769814142612e-17,0.6473493962024248,0.7632782220657999,1.0887641476327967,25,1446,0.05,0.0008644536652835408,True
25,LGA_Baby,"Cyanocobalamin, Oral",0.8840943705750062,7.363479151317615e-16,0.8580164220141845,0.9109649139902998,1.1330107721980167,26,1446,0.05,0.0008990318118948825,True
26,LGA_Baby,"Omega-3 fatty acids, Oral",0.7112542613186847,1.0859105794491104e-15,0.6544060905331393,0.7730408252035819,0.5056677044839757,27,1446,0.05,0.0009336099585062241,True
27,Postmaturity_Baby,"Nifedipine, Oral",0.4628074284017835,2.094873200948315e-15,0.3826128963879935,0.5598104972569171,0.0922271461390431,28,1446,0.05,0.0009681881051175658,True
28,TTN_Baby,"Escitalopram, Oral",1.7720397563942636,2.3666490356767524e-15,1.538109048717201,2.041548940148774,1.0,29,1446,0.05,0.0010027662517289075,True
29,RDS_Baby,"Oxycodone, Oral",1.5717924464489017,2.422602052331618e-15,1.405329373084216,1.757973285146566,1.0,30,1446,0.05,0.001037344398340249,True
30,Postmaturity_Baby,"Prenatal Vitamins, Oral",0.7708668963429237,3.5418949381937325e-15,0.7224919949396772,0.8224807693917581,0.2926601142539093,31,1446,0.05,0.0010719225449515907,True
